##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.35000000E+08  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    2090    4.18000000  0.97776062E-06 -0.10975660E-06 -0.15265571E-04   863.99999990   -23328.84113245
    2100    4.20000000  0.10497300E-05 -0.12069945E-06 -0.11723069E-04   863.99999990   -23328.83890590
    2110    4.22000000  0.11206098E-05 -0.13177007E-06 -0.76943074E-05   863.99999990   -23328.83746530
    2120    4.24000000  0.11894546E-05 -0.14284205E-06 -0.31744706E-05   863.99999990   -23328.83676070
    2130    4.26000000  0.12552368E-05 -0.15378164E-06  0.18368917E-05   863.99999990   -23328.83667863
    2140    4.28000000  0.13168616E-05 -0.16443166E-06  0.73356157E-05   863.99999990   -23328.83703201
    2150    4.30000000  0.13731647E-05 -0.17463400E-06  0.13312708E-04   863.99999990   -23328.83755082
    2160    4.32000000  0.14229279E-05 -0.18420731E-06  0.19754174E-04   863.99999990   -23328.83787371
    2170    4.34000000  0.14648839E-05 -0.19296925E-06  0.26640871E-04   863.99999990   -23328.83754121
    2180    4.36000000  0.14977304E-05 -0.20071758E-06  0.33948433E-04   863.99999990   -23328.83599078
    2190    4.38000000  0.15201383E-05 -0.20725237E-06  0.41647213E-04   863.99999990   -23328.83255417
    2200    4.40000000  0.15307709E-05 -0.21235560E-06  0.49702293E-04   863.99999990   -23328.82645752
    2210    4.42000000  0.15282879E-05 -0.21581341E-06  0.58073531E-04   863.99999990   -23328.81682444
    2220    4.44000000  0.15113702E-05 -0.21740066E-06  0.66715675E-04   863.99999990   -23328.80268247
    2230    4.46000000  0.14787280E-05 -0.21689787E-06  0.75578504E-04   863.99999990   -23328.78297301
    2240    4.48000000  0.14291216E-05 -0.21407963E-06  0.84607048E-04   863.99999990   -23328.75656496
    2250    4.50000000  0.13613730E-05 -0.20872934E-06  0.93741837E-04   863.99999989   -23328.72227208
    2260    4.52000000  0.12743874E-05 -0.20063323E-06  0.10291922E-03   863.99999989   -23328.67887395
    2270    4.54000000  0.11671681E-05 -0.18958642E-06  0.11207172E-03   863.99999989   -23328.62514037
    2280    4.56000000  0.10388325E-05 -0.17539682E-06  0.12112846E-03   863.99999989   -23328.55985893
    2290    4.58000000  0.88863163E-06 -0.15788575E-06  0.13001558E-03   863.99999989   -23328.48186518
    2300    4.60000000  0.71596622E-06 -0.13689245E-06  0.13865681E-03   863.99999989   -23328.39007507
    2310    4.62000000  0.52039976E-06 -0.11227739E-06  0.14697397E-03   863.99999989   -23328.28351875
    2320    4.64000000  0.30168134E-06 -0.83925296E-07  0.15488758E-03   863.99999989   -23328.16137508
    2330    4.66000000  0.59752372E-07 -0.51749089E-07  0.16231749E-03   863.99999989   -23328.02300593
    2340    4.68000000 -0.20522982E-06 -0.15690400E-07  0.16918354E-03   863.99999989   -23327.86798937
    2350    4.70000000 -0.49288975E-06  0.24269798E-07  0.17540624E-03   863.99999989   -23327.69615064
    2360    4.72000000 -0.80260822E-06  0.68119015E-07  0.18090753E-03   863.99999989   -23327.50758998
    2370    4.74000000 -0.11335246E-05  0.11579795E-06  0.18561146E-03   863.99999989   -23327.30270617
    2380    4.76000000 -0.14845192E-05  0.16720877E-06  0.18944496E-03   863.99999989   -23327.08221486
    2390    4.78000000 -0.18542105E-05  0.22220045E-06  0.19233858E-03   863.99999989   -23326.84716070
    2400    4.80000000 -0.22409418E-05  0.28058201E-06  0.19422725E-03   863.99999989   -23326.59892239
    2410    4.82000000 -0.26427941E-05  0.34210270E-06  0.19505095E-03   863.99999989   -23326.33921000
    2420    4.84000000 -0.30575660E-05  0.40646465E-06  0.19475547E-03   863.99999988   -23326.07005394
    2430    4.86000000 -0.34827895E-05  0.47331580E-06  0.19329305E-03   863.99999988   -23325.79378519
    2440    4.88000000 -0.39157296E-05  0.54225099E-06  0.19062297E-03   863.99999988   -23325.51300674
    2450    4.90000000 -0.43533959E-05  0.61280842E-06  0.18671217E-03   863.99999988   -23325.23055612
    2460    4.92000000 -0.47925450E-05  0.68448292E-06  0.18153569E-03   863.99999988   -23324.94945962
    2470    4.94000000 -0.52297113E-05  0.75671074E-06  0.17507713E-03   863.99999988   -23324.67287845
    2480    4.96000000 -0.56612128E-05  0.82888982E-06  0.16732898E-03   863.99999988   -23324.40404804
    2490    4.98000000 -0.60831788E-05  0.90037046E-06  0.15829283E-03   863.99999988   -23324.14621119
    2500    5.00000000 -0.64915792E-05  0.97047446E-06  0.14797958E-03   863.99999988   -23323.90254670
    2510    5.02000000 -0.68822532E-05  0.10384830E-05  0.13640943E-03   863.99999988   -23323.67609473
    2520    5.04000000 -0.72509462E-05  0.11036646E-05  0.12361184E-03   863.99999988   -23323.46968074
    2530    5.06000000 -0.75933427E-05  0.11652674E-05  0.10962541E-03   863.99999988   -23323.28583963
    2540    5.08000000 -0.79051217E-05  0.12225350E-05  0.94497565E-04   863.99999987   -23323.12674209
    2550    5.10000000 -0.81819796E-05  0.12747182E-05  0.78284256E-04   863.99999987   -23322.99412486
    2560    5.12000000 -0.84197046E-05  0.13210770E-05  0.61049509E-04   863.99999987   -23322.88922683
    2570    5.14000000 -0.86141978E-05  0.13609009E-05  0.42864928E-04   863.99999987   -23322.81273281
    2580    5.16000000 -0.87615430E-05  0.13935110E-05  0.23809139E-04   863.99999987   -23322.76472633
    2590    5.18000000 -0.88580428E-05  0.14182780E-05  0.39671896E-05   863.99999987   -23322.74465316
    2600    5.20000000 -0.89002728E-05  0.14346237E-05 -0.16570087E-04   863.99999987   -23322.75129655
    2610    5.22000000 -0.88851252E-05  0.14420373E-05 -0.37706698E-04   863.99999987   -23322.78276534
    2620    5.24000000 -0.88098466E-05  0.14400807E-05 -0.59342141E-04   863.99999987   -23322.83649537
    2630    5.26000000 -0.86720848E-05  0.14283946E-05 -0.81372000E-04   863.99999987   -23322.90926489
    2640    5.28000000 -0.84699099E-05  0.14067058E-05 -0.10368854E-03   863.99999987   -23322.99722377
    2650    5.30000000 -0.82018535E-05  0.13748295E-05 -0.12618124E-03   863.99999987   -23323.09593668
    2660    5.32000000 -0.78669115E-05  0.13326760E-05 -0.14873727E-03   863.99999987   -23323.20043946
    2670    5.34000000 -0.74645797E-05  0.12802416E-05 -0.17124193E-03   863.99999987   -23323.30530833
    2680    5.36000000 -0.69948347E-05  0.12176214E-05 -0.19357901E-03   863.99999986   -23323.40474079
    2690    5.38000000 -0.64581524E-05  0.11449913E-05 -0.21563117E-03   863.99999986   -23323.49264725
    2700    5.40000000 -0.58554854E-05  0.10626166E-05 -0.23728015E-03   863.99999986   -23323.56275201
    2710    5.42000000 -0.51882608E-05  0.97083180E-06 -0.25840710E-03   863.99999986   -23323.60870215
    2720    5.44000000 -0.44583466E-05  0.87005229E-06 -0.27889284E-03   863.99999986   -23323.62418273
    2730    5.46000000 -0.36680428E-05  0.76074169E-06 -0.29861805E-03   863.99999986   -23323.60303646
    2740    5.48000000 -0.28200395E-05  0.64342373E-06 -0.31746366E-03   863.99999986   -23323.53938602
    2750    5.50000000 -0.19174005E-05  0.51865879E-06 -0.33531117E-03   863.99999986   -23323.42775689
    2760    5.52000000 -0.96352784E-06  0.38704164E-06 -0.35204306E-03   863.99999986   -23323.26319863
    2770    5.54000000  0.37865210E-07  0.24918379E-06 -0.36754336E-03   863.99999986   -23323.04140214
    2780    5.56000000  0.10827731E-05  0.10571220E-06 -0.38169826E-03   863.99999986   -23322.75881076
    2790    5.58000000  0.21669273E-05 -0.42746818E-07 -0.39439690E-03   863.99999986   -23322.41272235
    2800    5.60000000  0.32858023E-05 -0.19557052E-06 -0.40553231E-03   863.99999986   -23322.00138026
    2810    5.62000000  0.44346344E-05 -0.35214867E-06 -0.41500240E-03   863.99999986   -23321.52405013
    2820    5.64000000  0.56084149E-05 -0.51188886E-06 -0.42271120E-03   863.99999986   -23320.98108053
    2830    5.66000000  0.68018970E-05 -0.67421793E-06 -0.42857018E-03   863.99999986   -23320.37394456
    2840    5.68000000  0.80095774E-05 -0.83858357E-06 -0.43249962E-03   863.99999986   -23319.70526067
    2850    5.70000000  0.92256890E-05 -0.10044561E-05 -0.43443021E-03   863.99999985   -23318.97879048
    2860    5.72000000  0.10444171E-04 -0.11713207E-05 -0.43430452E-03   863.99999985   -23318.19941237
    2870    5.74000000  0.11658665E-04 -0.13386781E-05 -0.43207863E-03   863.99999985   -23317.37306975
    2880    5.76000000  0.12862464E-04 -0.15060333E-05 -0.42772363E-03   863.99999985   -23316.50669370
    2890    5.78000000  0.14048521E-04 -0.16728870E-05 -0.42122710E-03   863.99999985   -23315.60810027
    2900    5.80000000  0.15209406E-04 -0.18387291E-05 -0.41259442E-03   863.99999985   -23314.68586367
    2910    5.82000000  0.16337310E-04 -0.20030203E-05 -0.40184986E-03   863.99999985   -23313.74916715
    2920    5.84000000  0.17424033E-04 -0.21651857E-05 -0.38903748E-03   863.99999985   -23312.80763433
    2930    5.86000000  0.18461005E-04 -0.23245984E-05 -0.37422168E-03   863.99999984   -23311.87114470
    2940    5.88000000  0.19439296E-04 -0.24805697E-05 -0.35748741E-03   863.99999984   -23310.94963736
    2950    5.90000000  0.20349683E-04 -0.26323353E-05 -0.33894001E-03   863.99999984   -23310.05290823
    2960    5.92000000  0.21182691E-04 -0.27790500E-05 -0.31870456E-03   863.99999984   -23309.19040602
    2970    5.94000000  0.21928699E-04 -0.29197779E-05 -0.29692484E-03   863.99999984   -23308.37103291
    2980    5.96000000  0.22578042E-04 -0.30534959E-05 -0.27376179E-03   863.99999984   -23307.60295579
    2990    5.98000000  0.23121145E-04 -0.31790870E-05 -0.24939155E-03   863.99999983   -23306.89343398
    3000    6.00000000  0.23548685E-04 -0.32953568E-05 -0.22400298E-03   863.99999983   -23306.24866880
    3010    6.02000000  0.23851768E-04 -0.34010427E-05 -0.19779490E-03   863.99999983   -23305.67367989
    3020    6.04000000  0.24022127E-04 -0.34948290E-05 -0.17097292E-03   863.99999983   -23305.17221230
    3030    6.06000000  0.24052327E-04 -0.35753777E-05 -0.14374600E-03   863.99999983   -23304.74667718
    3040    6.08000000  0.23935998E-04 -0.36413544E-05 -0.11632285E-03   863.99999982   -23304.39812800
    3050    6.10000000  0.23668035E-04 -0.36914627E-05 -0.88908281E-04   863.99999982   -23304.12627236
    3060    6.12000000  0.23244833E-04 -0.37244865E-05 -0.61699530E-04   863.99999982   -23303.92951867
    3070    6.14000000  0.22664470E-04 -0.37393241E-05 -0.34882783E-04   863.99999982   -23303.80505519
    3080    6.16000000  0.21926895E-04 -0.37350383E-05 -0.86299497E-05   863.99999982   -23303.74895778
    3090    6.18000000  0.21034058E-04 -0.37108935E-05  0.16904174E-04   863.99999982   -23303.75632173
    3100    6.20000000  0.19990032E-04 -0.36663934E-05  0.41584250E-04   863.99999982   -23303.82141207
    3110    6.22000000  0.18801046E-04 -0.36013214E-05  0.65296170E-04   863.99999981   -23303.93782625
    3120    6.24000000  0.17475510E-04 -0.35157645E-05  0.87948157E-04   863.99999981   -23304.09866284
    3130    6.26000000  0.16023942E-04 -0.34101363E-05  0.10947118E-03   863.99999981   -23304.29668994
    3140    6.28000000  0.14458866E-04 -0.32851867E-05  0.12981863E-03   863.99999981   -23304.52450761
    3150    6.30000000  0.12794633E-04 -0.31420099E-05  0.14896527E-03   863.99999981   -23304.77469904
    3160    6.32000000  0.11047199E-04 -0.29820208E-05  0.16690554E-03   863.99999981   -23305.03996649
    3170    6.34000000  0.92338405E-05 -0.28069434E-05  0.18365115E-03   863.99999981   -23305.31324896
    3180    6.36000000  0.73728472E-05 -0.26187735E-05  0.19922828E-03   863.99999981   -23305.58781992
    3190    6.38000000  0.54831577E-05 -0.24197282E-05  0.21367421E-03   863.99999980   -23305.85736464
    3200    6.40000000  0.35839988E-05 -0.22121922E-05  0.22703381E-03   863.99999980   -23306.11603788
    3210    6.42000000  0.16944956E-05 -0.19986537E-05  0.23935579E-03   863.99999980   -23306.35850379
    3220    6.44000000 -0.16669759E-06 -0.17816313E-05  0.25068901E-03   863.99999980   -23306.57996059
    3230    6.46000000 -0.19817757E-05 -0.15635959E-05  0.26107899E-03   863.99999980   -23306.77615327
    3240    6.48000000 -0.37341022E-05 -0.13468993E-05  0.27056462E-03   863.99999980   -23306.94337772
    3250    6.50000000 -0.54085238E-05 -0.11336987E-05  0.27917548E-03   863.99999980   -23307.07847962
    3260    6.52000000 -0.69916199E-05 -0.92589035E-06  0.28692951E-03   863.99999980   -23307.17885133
    3270    6.54000000 -0.84719100E-05 -0.72505089E-06  0.29383148E-03   863.99999980   -23307.24242907
    3280    6.56000000 -0.98399916E-05 -0.53239399E-06  0.29987202E-03   863.99999980   -23307.26769230
    3290    6.58000000 -0.11088645E-04 -0.34874182E-06  0.30502746E-03   863.99999980   -23307.25366610
    3300    6.60000000 -0.12212841E-04 -0.17450327E-06  0.30926030E-03   863.99999980   -23307.19992669
    3310    6.62000000 -0.13209728E-04 -0.96877957E-08  0.31252038E-03   863.99999980   -23307.10660902
    3320    6.64000000 -0.14078527E-04  0.14608601E-06  0.31474670E-03   863.99999980   -23306.97441515
    3330    6.66000000 -0.14820412E-04  0.29354374E-06  0.31586971E-03   863.99999979   -23306.80462091
    3340    6.68000000 -0.15438307E-04  0.43371508E-06  0.31581405E-03   863.99999979   -23306.59907867
    3350    6.70000000 -0.15936684E-04  0.56786212E-06  0.31450169E-03   863.99999979   -23306.36021325
    3360    6.72000000 -0.16321294E-04  0.69741190E-06  0.31185516E-03   863.99999979   -23306.09100863
    3370    6.74000000 -0.16598913E-04  0.82388177E-06  0.30780091E-03   863.99999979   -23305.79498307
    3380    6.76000000 -0.16777045E-04  0.94878310E-06  0.30227267E-03   863.99999979   -23305.47615107
    3390    6.78000000 -0.16863639E-04  0.10735592E-05  0.29521465E-03   863.99999979   -23305.13897102
    3400    6.80000000 -0.16866810E-04  0.11994881E-05  0.28658440E-03   863.99999979   -23304.78827833
    3410    6.82000000 -0.16794568E-04  0.13276216E-05  0.27635548E-03   863.99999979   -23304.42920463
    3420    6.84000000 -0.16654569E-04  0.14587110E-05  0.26451962E-03   863.99999979   -23304.06708445
    3430    6.86000000 -0.16453895E-04  0.15931604E-05  0.25108842E-03   863.99999979   -23303.70735153
    3440    6.88000000 -0.16198861E-04  0.17309785E-05  0.23609458E-03   863.99999978   -23303.35542759
    3450    6.90000000 -0.15894872E-04  0.18717498E-05  0.21959259E-03   863.99999978   -23303.01660699
    3460    6.92000000 -0.15546293E-04  0.20146250E-05  0.20165883E-03   863.99999978   -23302.69594091
    3470    6.94000000 -0.15156397E-04  0.21583166E-05  0.18239120E-03   863.99999978   -23302.39812498
    3480    6.96000000 -0.14727319E-04  0.23011171E-05  0.16190825E-03   863.99999978   -23302.12739421
    3490    6.98000000 -0.14260081E-04  0.24409348E-05  0.14034774E-03   863.99999978   -23301.88742889
    3500    7.00000000 -0.13754644E-04  0.25753341E-05  0.11786488E-03   863.99999978   -23301.68127462
    3510    7.02000000 -0.13210011E-04  0.27016015E-05  0.94630190E-04   863.99999978   -23301.51127935
    3520    7.04000000 -0.12624345E-04  0.28168190E-05  0.70826945E-04   863.99999978   -23301.37904935
    3530    7.06000000 -0.11995154E-04  0.29179461E-05  0.46648513E-04   863.99999978   -23301.28542559
    3540    7.08000000 -0.11319459E-04  0.30019121E-05  0.22295421E-04   863.99999977   -23301.23048105
    3550    7.10000000 -0.10594029E-04  0.30657191E-05 -0.20276429E-05   863.99999977   -23301.21353877
    3560    7.12000000 -0.98155849E-05  0.31065342E-05 -0.26114872E-04   863.99999977   -23301.23320968
    3570    7.14000000 -0.89810469E-05  0.31217991E-05 -0.49762360E-04   863.99999977   -23301.28744853
    3580    7.16000000 -0.80877475E-05  0.31093111E-05 -0.72771029E-04   863.99999977   -23301.37362584
    3590    7.18000000 -0.71336599E-05  0.30673227E-05 -0.94949402E-04   863.99999977   -23301.48861288
    3600    7.20000000 -0.61175888E-05  0.29946028E-05 -0.11611619E-03   863.99999977   -23301.62887682
    3610    7.22000000 -0.50393520E-05  0.28904979E-05 -0.13610264E-03   863.99999977   -23301.79058263
    3620    7.24000000 -0.38999118E-05  0.27549759E-05 -0.15475457E-03   863.99999977   -23301.96969829
    3630    7.26000000 -0.27014992E-05  0.25886293E-05 -0.17193419E-03   863.99999977   -23302.16210011
    3640    7.28000000 -0.14476646E-05  0.23926932E-05 -0.18752149E-03   863.99999976   -23302.36367476
    3650    7.30000000 -0.14332272E-06  0.21689986E-05 -0.20141536E-03   863.99999976   -23302.57041526
    3660    7.32000000  0.12052740E-05  0.19199471E-05 -0.21353436E-03   863.99999976   -23302.77850838
    3670    7.34000000  0.25905693E-05  0.16484360E-05 -0.22381717E-03   863.99999976   -23302.98441128
    3680    7.36000000  0.40038061E-05  0.13577885E-05 -0.23222268E-03   863.99999976   -23303.18491585
    3690    7.38000000  0.54351367E-05  0.10516659E-05 -0.23872978E-03   863.99999976   -23303.37719965
    3700    7.40000000  0.68737695E-05  0.73397386E-06 -0.24333688E-03   863.99999976   -23303.55886284
    3710    7.42000000  0.83081493E-05  0.40876581E-06 -0.24606117E-03   863.99999976   -23303.72795105
    3720    7.44000000  0.97261395E-05  0.80150288E-07 -0.24693758E-03   863.99999976   -23303.88296456
    3730    7.46000000  0.11115234E-04 -0.24779370E-06 -0.24601760E-03   863.99999976   -23304.02285462
    3740    7.48000000  0.12462763E-04 -0.57110835E-06 -0.24336791E-03   863.99999976   -23304.14700797
    3750    7.50000000  0.13756125E-04 -0.88601407E-06 -0.23906883E-03   863.99999976   -23304.25522112
    3760    7.52000000  0.14982986E-04 -0.11889801E-05 -0.23321271E-03   863.99999975   -23304.34766594
    3770    7.54000000  0.16131510E-04 -0.14767615E-05 -0.22590218E-03   863.99999975   -23304.42484834
    3780    7.56000000  0.17190544E-04 -0.17464503E-05 -0.21724849E-03   863.99999975   -23304.48756195
    3790    7.58000000  0.18149821E-04 -0.19954802E-05 -0.20736966E-03   863.99999975   -23304.53683851
    3800    7.60000000  0.19000115E-04 -0.22216630E-05 -0.19638883E-03   863.99999975   -23304.57389690
    3810    7.62000000  0.19733393E-04 -0.24231779E-05 -0.18443258E-03   863.99999975   -23304.60009220
    3820    7.64000000  0.20342924E-04 -0.25985858E-05 -0.17162934E-03   863.99999975   -23304.61686648
    3830    7.66000000  0.20823379E-04 -0.27468064E-05 -0.15810795E-03   863.99999975   -23304.62570243
    3840    7.68000000  0.21170868E-04 -0.28671287E-05 -0.14399631E-03   863.99999975   -23304.62808090
    3850    7.70000000  0.21382978E-04 -0.29591710E-05 -0.12942022E-03   863.99999975   -23304.62544320
    3860    7.72000000  0.21458757E-04 -0.30228901E-05 -0.11450233E-03   863.99999975   -23304.61915857
    3870    7.74000000  0.21398672E-04 -0.30585409E-05 -0.99361263E-04   863.99999975   -23304.61049735
    3880    7.76000000  0.21204546E-04 -0.30666751E-05 -0.84110913E-04   863.99999975   -23304.60060987
    3890    7.78000000  0.20879470E-04 -0.30481058E-05 -0.68859877E-04   863.99999975   -23304.59051094
    3900    7.80000000  0.20427689E-04 -0.30039021E-05 -0.53711021E-04   863.99999975   -23304.58106983
    3910    7.82000000  0.19854491E-04 -0.29353544E-05 -0.38761183E-04   863.99999974   -23304.57300533
    3920    7.84000000  0.19166075E-04 -0.28439654E-05 -0.24100967E-04   863.99999974   -23304.56688540
    3930    7.86000000  0.18369416E-04 -0.27314145E-05 -0.98146443E-05   863.99999974   -23304.56313093
    3940    7.88000000  0.17472152E-04 -0.25995480E-05  0.40198955E-05   863.99999974   -23304.56202302
    3950    7.90000000  0.16482441E-04 -0.24503400E-05  0.17331129E-04   863.99999974   -23304.56371305
    3960    7.92000000  0.15408865E-04 -0.22858739E-05  0.30053846E-04   863.99999974   -23304.56823520
    3970    7.94000000  0.14260305E-04 -0.21083107E-05  0.42129099E-04   863.99999974   -23304.57552051
    3980    7.96000000  0.13045865E-04 -0.19198617E-05  0.53504114E-04   863.99999974   -23304.58541212
    3990    7.98000000  0.11774759E-04 -0.17227546E-05  0.64132232E-04   863.99999974   -23304.59768108
    4000    8.00000000  0.10456254E-04 -0.15192101E-05  0.73972838E-04   863.99999974   -23304.61204227
    4010    8.02000000  0.90995816E-05 -0.13114107E-05  0.82991315E-04   863.99999974   -23304.62816994
    4020    8.04000000  0.77138762E-05 -0.11014780E-05  0.91159003E-04   863.99999974   -23304.64571254
    4030    8.06000000  0.63081118E-05 -0.89144904E-06  0.98453170E-04   863.99999974   -23304.66430656
    4040    8.08000000  0.48910406E-05 -0.68325457E-06  0.10485698E-03   863.99999974   -23304.68358901
    4050    8.10000000  0.34711411E-05 -0.47871044E-06  0.11035948E-03   863.99999973   -23304.70320841
    4060    8.12000000  0.20565587E-05 -0.27949347E-06  0.11495552E-03   863.99999973   -23304.72283414
    4070    8.14000000  0.65507108E-06 -0.87136647E-07  0.11864578E-03   863.99999973   -23304.74216406
    4080    8.16000000 -0.72596567E-06  0.96984707E-07  0.12143660E-03   863.99999973   -23304.76093036
    4090    8.18000000 -0.20796414E-05  0.27165656E-06  0.12333993E-03   863.99999973   -23304.77890371
    4100    8.20000000 -0.33995187E-05  0.43584975E-06  0.12437318E-03   863.99999973   -23304.79589570
    4110    8.22000000 -0.46796525E-05  0.58870703E-06  0.12455907E-03   863.99999973   -23304.81175971
    4120    8.24000000 -0.59145835E-05  0.72957355E-06  0.12392537E-03   863.99999973   -23304.82639045
    4130    8.26000000 -0.70993435E-05  0.85798702E-06  0.12250475E-03   863.99999973   -23304.83972219
    4140    8.28000000 -0.82294243E-05  0.97369853E-06  0.12033442E-03   863.99999973   -23304.85172597
    4150    8.30000000 -0.93007646E-05  0.10766615E-05  0.11745591E-03   863.99999973   -23304.86240599
    4160    8.32000000 -0.10309701E-04  0.11670443E-05  0.11391466E-03   863.99999973   -23304.87179538
    4170    8.34000000 -0.11252940E-04  0.12452175E-05  0.10975972E-03   863.99999973   -23304.87995157
    4180    8.36000000 -0.12127504E-04  0.13117436E-05  0.10504333E-03   863.99999973   -23304.88695145
    4190    8.38000000 -0.12930697E-04  0.13673641E-05  0.99820502E-04   863.99999973   -23304.89288648
    4200    8.40000000 -0.13660059E-04  0.14129699E-05  0.94148569E-04   863.99999972   -23304.89785803
    4210    8.42000000 -0.14313333E-04  0.14495772E-05  0.88086712E-04   863.99999972   -23304.90197298
    4220    8.44000000 -0.14888438E-04  0.14782837E-05  0.81695477E-04   863.99999972   -23304.90533970
    4230    8.46000000 -0.15383453E-04  0.15002405E-05  0.75036246E-04   863.99999972   -23304.90806460
    4240    8.48000000 -0.15796609E-04  0.15165934E-05  0.68170729E-04   863.99999972   -23304.91024923
    4250    8.50000000 -0.16126300E-04  0.15284546E-05  0.61160433E-04   863.99999972   -23304.91198797
    4260    8.52000000 -0.16371087E-04  0.15368508E-05  0.54066129E-04   863.99999972   -23304.91336633
    4270    8.54000000 -0.16529737E-04  0.15426855E-05  0.46947342E-04   863.99999972   -23304.91445986
    4280    8.56000000 -0.16601248E-04  0.15467095E-05  0.39861846E-04   863.99999972   -23304.91533362
    4290    8.58000000 -0.16584898E-04  0.15494914E-05  0.32865180E-04   863.99999972   -23304.91604208
    4300    8.60000000 -0.16480279E-04  0.15513942E-05  0.26010193E-04   863.99999972   -23304.91662950
    4310    8.62000000 -0.16287354E-04  0.15525796E-05  0.19346625E-04   863.99999972   -23304.91713063
    4320    8.64000000 -0.16006498E-04  0.15529925E-05  0.12920715E-04   863.99999972   -23304.91757171
    4330    8.66000000 -0.15638546E-04  0.15523760E-05  0.67748637E-05   863.99999972   -23304.91797151
