##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
    57         5.3337     58         5.5234     59         5.6487     60         5.3806
    61         5.3219     62         5.4814     63         6.0204     64         5.7179
    65         5.8741     66         6.4833     67         6.9586     68         6.8505
    69         6.7198     70         6.9644     71         7.6098     72         6.4303
    73         7.9631     74         7.8987     75         7.3440     76         8.3846
    77         8.5804     78         9.2606     79         7.7992     80         8.7847
    81         9.5861     82         8.4637     83         8.9958     84         9.2195
    85         9.3104     86         9.4826     87         9.3228     88        10.2475
    89         9.7314     90        10.1139     91        10.1892     92        10.4963
    93        10.6440     94        11.0275     95        10.9820     96        12.0825
    97        11.3242     98        11.4689     99        11.9312    100        11.4641
   101        11.5407    102        11.8176    103        12.1023    104        12.0755
   105        12.2486    106        12.3350    107        12.6415    108        13.2142
   109        12.5706    110        13.1695    111        12.9928    112        13.4922
   113        13.7893    114        14.0490    115        13.9709    116        14.0362
   117        14.3153    118        14.4108    119        14.8150    120        15.1991
   121        15.4172    122        15.4822    123        15.8246    124        16.4080
   125        16.0288    126        17.1263    127        17.7600    128        18.1806
 
 k=           3
     1        -6.9068      2        -3.6936      3       -12.5490      4        -0.2309
     5        -1.0123      6         0.2529      7        -3.8955      8        -6.4747
     9        -8.6972     10        -7.5346     11         0.5420     12        -4.6139
    13        -2.9693     14        -5.7711     15         0.3502     16        -1.9402
    17        -0.0841     18        -1.5085     19         0.2435     20        -2.8241
    21        -1.0537     22        -2.2516     23        -0.5530     24         1.8177
    25         2.8685     26        -0.0725     27         1.1015     28         2.7000
    29        -1.1991     30        -0.2570     31         0.1527     32         1.2152
    33         1.4718     34         3.4576     35         1.2632     36         2.1200
    37         2.5756     38         2.9816     39         2.3398     40         3.0024
    41         3.1647     42         3.8273     43         3.2665     44         3.4080
    45         3.6441     46         3.9685     47         3.5937     48         4.2273
    49         3.7620     50         4.1230     51         3.8795     52         4.1290
    53         5.5100     54         4.9031     55         5.5346     56         5.2291
    57         5.3028     58         5.6967     59         4.9833     60         5.6515
    61         5.5829     62         5.8063     63         5.2253     64         5.5220
    65         5.9047     66         6.3761     67         6.2978     68         6.2878
    69         6.9950     70         6.3827     71         7.1036     72         5.8288
    73         6.8082     74         8.4901     75         8.4762     76         9.6975
    77         7.7744     78         7.6500     79         8.3843     80         8.4669
    81         9.4915     82         9.3927     83         9.4177     84         9.4899
    85         9.9598     86        10.1845     87         9.8795     88         9.5080
    89         9.7909     90        10.2475     91        10.9026     92        10.4816
    93        10.3165     94        10.9082     95        11.3387     96        11.4725
    97        11.3764     98        11.4439     99        11.4430    100        11.8995
   101        12.4151    102        11.8900    103        12.2180    104        12.3674
   105        12.8032    106        12.4049    107        12.7261    108        12.7366
   109        12.8285    110        13.5273    111        13.0916    112        13.0710
   113        13.6816    114        13.7221    115        13.5983    116        13.9919
   117        14.0373    118        14.2990    119        14.5006    120        15.0233
   121        14.3134    122        15.5297    123        15.2834    124        15.6528
   125        16.2118    126        16.2226    127        16.6849    128        17.4674
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     15 0.56101877E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    16     Total Energy=     -3159.05131638     Gap=    -2.00477963
 k=           1
     1        -6.9953      2        -4.3288      3        -3.6426      4        -3.8437
     5        -4.5875      6        -2.1884      7        -1.2152      8        -1.7935
     9        -2.5210     10        -0.9214     11        -1.7725     12        -1.3587
    13        -2.3538     14        -2.4492     15        -0.8588     16        -1.7116
    17        -1.0809     18         0.3271     19        -0.4187     20        -0.1892
    21        -0.0440     22         0.6428     23         0.2056     24         0.1400
    25        -0.2648     26         1.7744     27         1.9296     28         1.5374
    29         1.5919     30         0.9183     31         0.8539     32         2.1296
    33         2.1442     34         3.1066     35         3.2123     36         2.7626
    37         2.7147     38         3.2336     39         3.2231     40         3.7371
    41         3.8627     42         3.5656     43         3.6538     44         3.8725
    45         3.9610     46         4.1818     47         4.7605     48         4.8799
    49         5.6342     50         5.2455     51         4.9472     52         4.8147
    53         5.1620     54         5.4948     55         5.9889     56         5.8515
    57         5.8893     58         5.6585     59         6.1638     60         5.9563
    61         6.2787     62         6.1565     63         6.0425     64         6.4444
    65         7.3813     66         7.3168     67         7.5562     68         6.8943
    69         7.7583     70         7.8030     71         8.1282     72         7.8307
    73         8.0327     74         7.0458     75         8.8168     76         7.9430
    77         9.7756     78         9.6163     79         9.7839     80         9.7355
    81         9.6148     82        10.3250     83        10.3907     84        10.2763
    85        10.4489     86        10.3742     87        10.6202     88        10.5054
    89        10.9334     90        10.8842     91        10.9506     92        11.2705
    93        11.4632     94        11.3933     95        11.3681     96        11.9969
    97        11.7878     98        11.3345     99        11.6255    100        11.6201
   101        12.5159    102        12.1677    103        12.1955    104        12.4125
   105        12.2803    106        12.6301    107        12.7749    108        12.4691
   109        13.3840    110        13.2603    111        13.5164    112        13.5959
   113        13.8321    114        14.1445    115        14.3304    116        14.5403
   117        14.3342    118        15.0941    119        15.3752    120        15.8122
   121        15.2573    122        16.1159    123        16.1389    124        16.2641
   125        16.3876    126        16.7050    127        16.9138    128        17.3319
 
 k=           2
     1        -6.9962      2        -4.3200      3        -3.6348      4        -3.8932
     5        -4.5803      6        -2.1605      7        -1.2346      8        -1.7858
     9        -0.5634     10        -2.4989     11        -2.3100     12        -1.5363
    13        -2.4163     14        -2.5798     15        -1.1292     16        -1.1897
    17         0.4441     18         0.2230     19        -0.3014     20        -0.5683
    21        -0.4192     22         0.5612     23         1.0180     24         0.7220
    25         1.4829     26         1.0891     27         1.1162     28         1.5981
    29         1.2343     30         1.7120     31         2.1129     32         2.7851
    33         3.4586     34         2.4453     35         2.4132     36         2.9292
    37         3.0487     38         3.4329     39         3.5760     40         2.8369
    41         4.5814     42         4.1614     43         4.9299     44         4.5176
    45         3.9192     46         5.0627     47         4.8970     48         5.1322
    49         5.1663     50         5.1488     51         5.0454     52         5.3619
    53         6.3174     54         5.8355     55         6.4310     56         5.5781
    57         6.3071     58         5.5884     59         5.5167     60         6.0348
    61         6.0989     62         5.7796     63         6.1905     64         7.3934
    65         6.5096     66         6.7860     67         7.8318     68         7.0482
    69         7.3043     70         7.9471     71         7.4728     72         8.4476
    73         8.3220     74         8.4368     75         8.5231     76         8.4825
    77         9.9397     78        10.0345     79         9.5490     80         9.6578
    81         9.6992     82         9.8521     83         9.7715     84         9.9949
    85        10.5260     86        10.4268     87        10.5890     88        10.4275
    89        10.7510     90        10.5985     91        10.7734     92        10.8838
    93        11.0060     94        10.8641     95        11.4165     96        11.2600
    97        11.1784     98        11.7896     99        11.1621    100        11.4032
   101        12.0492    102        11.8026    103        11.8110    104        12.1100
   105        12.2624    106        11.9610    107        12.4791    108        12.6805
   109        12.9523    110        13.0269    111        12.8378    112        13.0139
   113        12.9434    114        13.5407    115        13.5483    116        13.7065
   117        14.1034    118        14.5102    119        14.4068    120        14.7535
   121        15.3597    122        15.0634    123        15.2561    124        15.3697
   125        15.9926    126        16.6219    127        16.4445    128        16.8133
 
 k=           3
     1        -6.9967      2        -4.3003      3        -3.6403      4        -3.9700
     5        -4.5008      6        -2.1381      7        -1.2430      8        -1.7156
     9        -0.9458     10        -2.4853     11        -1.6558     12        -1.3643
    13        -2.7622     14        -2.8575     15        -0.5823     16        -1.5504
    17        -0.4499     18         0.4872     19        -0.7278     20         0.0704
    21        -0.2213     22        -0.4231     23         0.5630     24         0.9219
    25         0.3806     26         0.8935     27         1.2598     28         1.6626
    29         1.5582     30         1.9313     31         1.4107     32         1.6050
    33         2.9561     34         3.0109     35         2.4904     36         2.3481
    37         2.6718     38         3.1975     39         2.9315     40         3.0256
    41         3.8688     42         4.0507     43         4.2805     44         4.2187
    45         4.2005     46         4.6378     47         4.5070     48         4.3784
    49         4.4078     50         4.8894     51         5.0308     52         4.9620
    53         5.5334     54         5.8240     55         5.0355     56         5.9479
    57         6.2413     58         5.7542     59         5.7937     60         5.9733
    61         5.6303     62         6.3929     63         6.3347     64         6.5934
    65         6.9761     66         6.6413     67         7.2618     68         7.0647
    69         6.8853     70         7.6947     71         7.9041     72         8.4195
    73         8.4608     74         7.8153     75         8.1950     76         9.1538
    77         9.3718     78         9.1457     79         9.3761     80         9.8071
    81         9.9706     82        10.2131     83        10.0195     84         9.8552
    85        10.2785     86        10.2175     87        10.2987     88        10.5117
    89        10.8188     90        10.7265     91        11.0870     92        10.5864
    93        11.5001     94        11.1375     95        11.2289     96        11.6500
    97        11.4654     98        11.5709     99        11.3860    100        11.9197
   101        11.9862    102        12.3698    103        12.3993    104        12.3034
   105        11.8218    106        12.3068    107        12.5255    108        12.7281
   109        12.6046    110        12.8883    111        12.8781    112        13.0978
   113        13.4547    114        13.4958    115        13.5357    116        13.8951
   117        14.0737    118        14.0397    119        14.1011    120        14.4520
   121        14.7557    122        14.7706    123        15.0339    124        15.5145
   125        15.2850    126        15.7135    127        16.0033    128        16.3859
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     16 0.10575795E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    17     Total Energy=     -3305.42299599     Gap=    -1.14500306
 k=           1
     1        -5.6283      2        -3.5701      3        -5.3916      4        -5.0118
     5        -4.0320      6        -4.7454      7        -3.7062      8        -3.4278
     9        -3.3561     10        -3.6726     11        -3.1483     12        -2.7859
    13        -1.5531     14        -2.0062     15        -1.9147     16        -1.8221
    17        -1.0764     18        -0.6093     19        -0.1846     20        -0.4937
    21        -0.4705     22        -0.4867     23        -0.0128     24         0.2687
    25         0.5236     26         0.3383     27         0.8257     28         0.9501
    29         1.6146     30         1.2970     31         1.4569     32         2.4343
    33         2.4677     34         2.6649     35         2.5315     36         2.7605
    37         3.1450     38         3.0811     39         3.1578     40         3.4157
    41         3.5494     42         3.5791     43         3.7080     44         3.7932
    45         3.7917     46         4.3896     47         4.4563     48         4.6438
    49         4.6801     50         4.7367     51         4.6960     52         4.8923
    53         4.5009     54         5.4155     55         4.8594     56         5.4523
    57         5.2232     58         5.2287     59         5.5521     60         5.4508
    61         5.6426     62         5.9148     63         5.9490     64         6.0560
    65         8.4720     66         8.6854     67         8.1468     68         8.1993
    69         8.6886     70         8.8258     71         8.9911     72         9.0411
    73         9.3485     74         9.3865     75         9.2836     76         9.3083
    77         9.5061     78         9.7593     79         9.8273     80        10.0153
    81        10.0510     82        10.4547     83        10.4804     84        10.4958
    85        10.5907     86        10.7148     87        10.6789     88        10.6642
    89        10.7534     90        10.9374     91        10.7935     92        11.0234
    93        11.2703     94        11.3056     95        11.4654     96        11.1702
    97        11.6200     98        11.9082     99        11.7189    100        11.7285
   101        12.0020    102        12.3169    103        12.4953    104        12.5746
   105        12.7641    106        12.9659    107        13.0722    108        13.0532
   109        13.1107    110        13.4016    111        13.3786    112        13.8239
   113        13.8874    114        14.3821    115        14.3818    116        14.6992
   117        14.6781    118        14.9093    119        15.1760    120        15.0759
   121        15.3628    122        15.6060    123        15.8372    124        16.2111
   125        16.3093    126        16.7631    127        17.2827    128        17.6057
 
 k=           2
     1        -5.6119      2        -3.6450      3        -5.2155      4        -5.0131
     5        -3.9923      6        -4.6552      7        -3.6314      8        -3.6784
     9        -3.4540     10        -3.4174     11        -3.3511     12        -2.7345
    13        -1.7055     14        -2.1033     15        -1.6218     16        -1.8563
    17        -0.5757     18        -0.4695     19        -0.4592     20        -0.1310
    21        -0.3450     22         0.1743     23         0.0058     24         0.0791
    25         0.3294     26         0.4789     27         0.7310     28         1.3426
    29         1.4522     30         1.7101     31         2.0357     32         2.4288
    33         2.3294     34         2.6683     35         2.5714     36         2.6683
    37         3.0099     38         2.8972     39         3.3279     40         3.7557
    41         3.4325     42         3.3728     43         3.6434     44         4.1975
    45         4.1685     46         4.3097     47         4.4881     48         4.7305
    49         4.5169     50         4.4662     51         4.4029     52         4.8346
    53         5.0071     54         4.9011     55         5.1806     56         5.2102
    57         5.0061     58         5.3210     59         5.5916     60         5.6092
    61         6.1116     62         5.6008     63         6.1393     64         6.4515
    65         8.3740     66         8.6846     67         8.1412     68         8.2521
    69         8.6754     70         8.7985     71         9.0224     72         8.8753
    73         9.1335     74         9.3892     75         9.1553     76         9.5393
    77         9.7018     78         9.8338     79        10.0804     80         9.9233
    81        10.0108     82         9.9913     83        10.4187     84        10.2930
    85        10.3424     86        10.5055     87        10.6512     88        10.6014
    89        10.7595     90        10.7890     91        10.7098     92        10.8799
    93        11.0588     94        11.1483     95        11.1115     96        11.1428
    97        11.3271     98        11.5041     99        11.7282    100        11.5989
   101        11.9842    102        12.1780    103        12.1617    104        12.2815
   105        12.3584    106        12.4366    107        12.5559    108        12.8342
   109        13.0649    110        13.3375    111        13.5610    112        13.5851
   113        13.7467    114        14.0529    115        13.9701    116        13.9941
   117        14.4519    118        14.7093    119        14.7967    120        15.0634
   121        15.4908    122        15.5987    123        15.8354    124        15.8410
   125        16.0705    126        16.3911    127        16.7209    128        17.2454
 
 k=           3
     1        -5.6204      2        -3.6225      3        -5.3187      4        -4.8779
     5        -4.0454      6        -4.6826      7        -3.7240      8        -3.8662
     9        -3.2131     10        -3.4973     11        -3.4466     12        -2.6975
    13        -1.6759     14        -2.0762     15        -1.6839     16        -2.0255
    17        -0.5174     18        -0.6500     19        -0.3537     20        -0.2651
    21        -0.2889     22        -0.2894     23         0.1694     24         0.1940
    25         0.1453     26         0.4480     27         0.6491     28         1.0490
    29         1.1585     30         1.5497     31         1.7696     32         2.0656
    33         2.5683     34         2.6294     35         2.7409     36         3.0194
    37         2.9557     38         2.9729     39         3.4232     40         3.2950
    41         3.0957     42         3.2256     43         3.7365     44         3.7647
    45         3.6623     46         4.1527     47         4.0776     48         4.4631
    49         4.6234     50         4.6971     51         4.5379     52         4.6858
    53         4.9620     54         4.6972     55         4.8261     56         4.9303
    57         5.0487     58         5.5516     59         5.5157     60         6.0083
    61         5.9297     62         6.1062     63         6.0804     64         6.4129
    65         8.0011     66         8.5387     67         8.2948     68         8.2952
    69         8.7094     70         8.8280     71         9.2380     72         8.9315
    73         8.8239     74         9.4006     75         9.3719     76         9.4823
    77         9.3567     78         9.4586     79         9.8359     80         9.9801
    81        10.3196     82        10.1735     83         9.9697     84        10.3092
    85        10.4427     86        10.4567     87        10.5147     88        10.4885
    89        10.4240     90        10.6078     91        10.8093     92        10.9272
    93        11.0604     94        10.9269     95        10.9764     96        11.1269
    97        11.4966     98        11.3209     99        11.7142    100        11.6754
   101        12.1719    102        12.0123    103        12.2931    104        12.0760
   105        12.2451    106        12.6116    107        12.6592    108        12.7697
   109        13.0793    110        12.9481    111        12.9863    112        13.2996
   113        13.3991    114        13.6891    115        13.9968    116        14.0280
   117        14.0271    118        14.3815    119        14.5619    120        14.6783
   121        14.9744    122        15.0957    123        15.1464    124        15.3477
   125        15.2707    126        15.9267    127        16.4508    128        16.8393
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     17 0.41601276E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    18     Total Energy=     -3327.90920901     Gap=    -1.02183327
 k=           1
     1        -4.7495      2        -5.4784      3        -3.7797      4        -4.2148
     5        -3.1485      6        -3.4227      7        -3.2522      8        -3.3701
     9        -3.1853     10        -2.3937     11        -3.0242     12        -2.7611
    13        -2.5389     14        -2.5168     15        -1.6265     16        -1.7070
    17        -1.1831     18        -0.4720     19        -0.4529     20        -0.4024
    21        -0.6792     22        -0.6011     23        -0.0701     24         0.5681
    25         0.4129     26         0.5490     27         0.8486     28         0.9034
    29         1.3630     30         1.4287     31         1.3792     32         2.3749
    33         2.2406     34         2.6055     35         2.3820     36         2.7867
    37         2.9598     38         2.9150     39         3.7908     40         3.3418
    41         3.5953     42         3.7022     43         3.8560     44         4.1087
    45         3.9930     46         3.9529     47         4.1318     48         4.5330
    49         4.2381     50         4.4879     51         4.5190     52         4.8609
    53         4.6792     54         4.6262     55         5.0890     56         4.7227
    57         4.7697     58         4.8701     59         5.4987     60         5.0151
    61         4.8828     62         5.3587     63         5.5239     64         5.3903
    65         8.0812     66         8.1533     67         8.5196     68         8.3992
    69         8.4779     70         8.7184     71         8.5979     72         9.1219
    73         9.1821     74         9.2948     75         9.1692     76         9.1687
    77         9.5498     78         9.8333     79         9.5741     80         9.8480
    81        10.0145     82        10.1126     83        10.3541     84        10.3920
    85        10.2102     86        10.5279     87        10.8046     88        10.6482
    89        10.5131     90        10.7277     91        10.7331     92        10.8183
    93        10.9219     94        10.7773     95        10.9296     96        10.8395
    97        11.5289     98        11.8022     99        11.4602    100        11.3346
   101        11.8561    102        12.0579    103        11.9473    104        12.3229
   105        12.4061    106        12.5076    107        12.6408    108        12.7938
   109        13.1231    110        12.8457    111        13.0411    112        13.5738
   113        13.7648    114        13.5491    115        13.9565    116        14.2128
   117        14.5063    118        14.2754    119        14.7548    120        14.6553
   121        14.9850    122        15.0645    123        15.3986    124        15.7974
   125        15.6656    126        16.3279    127        17.0884    128        17.2383
 
 k=           2
     1        -4.9536      2        -5.2911      3        -3.7772      4        -4.1793
     5        -3.3138      6        -3.0832      7        -3.5907      8        -3.4027
     9        -3.2455     10        -3.1173     11        -2.6540     12        -2.7246
    13        -2.8435     14        -2.2655     15        -1.8413     16        -1.7986
    17        -1.0333     18        -0.4599     19        -0.3169     20        -0.4450
    21        -0.3120     22        -0.3142     23         0.3326     24         0.3225
    25         0.4068     26         0.2475     27         0.5176     28         1.3294
    29         1.1420     30         1.7174     31         2.0319     32         2.0625
    33         2.3756     34         2.3085     35         2.6361     36         2.6702
    37         3.0281     38         3.4031     39         3.2253     40         3.2625
    41         3.1940     42         3.5556     43         3.8443     44         4.1328
    45         4.4858     46         4.1140     47         4.5043     48         4.2481
    49         4.2491     50         4.2024     51         4.5162     52         4.4712
    53         4.6904     54         4.5987     55         4.7352     56         4.6995
    57         5.3228     58         4.9578     59         5.3382     60         4.8858
    61         5.1653     62         5.6634     63         5.5288     64         5.8193
    65         8.0925     66         8.0461     67         8.1647     68         8.4586
    69         8.6213     70         8.6337     71         8.4888     72         8.7907
    73         9.3197     74         8.9905     75         9.3780     76         9.3771
    77         9.7809     78         9.5725     79         9.8934     80         9.8841
    81        10.0021     82        10.0457     83        10.1651     84        10.1155
    85        10.0682     86        10.1648     87        10.4031     88        10.4494
    89        10.1200     90        10.5602     91        10.5014     92        10.7796
    93        10.6830     94        10.7800     95        10.5984     96        10.9172
    97        11.1313     98        11.1522     99        11.0108    100        11.5061
   101        11.5632    102        11.5446    103        11.7725    104        12.1827
   105        11.9362    106        12.0638    107        12.2240    108        12.4253
   109        12.7311    110        12.9829    111        13.0023    112        13.4495
   113        13.4468    114        13.7342    115        13.6808    116        13.6097
   117        14.0593    118        14.3970    119        14.2821    120        14.6810
   121        14.9051    122        15.2354    123        15.4150    124        15.5166
   125        15.7444    126        15.8133    127        16.2577    128        16.2973
 
 k=           3
     1        -4.8539      2        -5.3364      3        -3.8165      4        -4.1685
     5        -3.2008      6        -3.2482      7        -3.5980      8        -3.3874
     9        -2.9308     10        -3.1302     11        -2.7470     12        -2.7135
    13        -2.8174     14        -2.1643     15        -1.6627     16        -1.7703
    17        -1.2411     18        -0.4456     19        -0.7283     20        -0.2779
    21        -0.3267     22        -0.1772     23         0.1878     24         0.4509
    25         0.0131     26         0.8338     27         0.3976     28         0.8487
    29         1.2743     30         1.3629     31         1.8513     32         1.9712
    33         2.5958     34         2.7077     35         2.2817     36         3.0691
    37         3.1821     38         2.7461     39         3.2755     40         3.3716
    41         3.4448     42         3.7968     43         3.7377     44         3.8277
    45         3.6791     46         3.9304     47         4.0997     48         4.2446
    49         4.0401     50         4.4003     51         4.4157     52         4.6126
    53         4.5539     54         4.7122     55         4.9312     56         4.8855
    57         4.9643     58         5.0753     59         5.1819     60         5.0726
    61         5.7686     62         5.4589     63         5.4997     64         5.6348
    65         7.7231     66         8.2705     67         8.4389     68         8.6346
    69         8.6635     70         8.5903     71         8.6069     72         8.8254
    73         9.4779     74         9.2305     75         9.4676     76         9.2745
    77         9.6432     78         9.4721     79         9.6870     80         9.8552
    81        10.0334     82        10.0130     83        10.0546     84         9.9893
    85        10.1532     86        10.3111     87        10.2055     88        10.5534
    89        10.6794     90        10.5518     91        10.7805     92        10.6397
    93        10.7213     94        10.6287     95        10.8971     96        10.9417
    97        10.7619     98        11.3859     99        11.3145    100        11.3370
   101        11.5512    102        11.8041    103        11.5582    104        11.9916
   105        11.9693    106        11.8829    107        12.3812    108        12.5940
   109        12.4351    110        12.7798    111        12.8823    112        12.9550
   113        12.8350    114        13.4022    115        13.5735    116        13.6642
   117        14.0304    118        13.8151    119        14.1944    120        14.2743
   121        14.5115    122        14.7096    123        14.7254    124        14.9147
   125        14.9655    126        15.5505    127        15.8649    128        16.2666
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.29981871E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -3385.80481827     Gap=    -0.42583424
 k=           1
     1        -3.8231      2        -3.5969      3        -4.4427      4        -4.0479
     5        -3.8942      6        -3.7813      7        -3.6324      8        -2.9314
     9        -3.5266     10        -2.9260     11        -2.7615     12        -2.9282
    13        -2.4393     14        -2.9670     15        -1.8755     16        -2.3868
    17        -0.0007     18        -0.0486     19         0.0511     20        -0.0969
    21        -0.6022     22        -0.6027     23        -0.8039     24        -0.3920
    25         0.2830     26         1.1564     27         0.9901     28         1.0536
    29         1.6057     30         1.5147     31         1.4860     32         1.9732
    33         2.3054     34         1.9506     35         2.3429     36         2.2950
    37         2.7189     38         2.6714     39         3.1769     40         3.0103
    41         3.5878     42         3.6562     43         4.0309     44         3.6684
    45         3.4491     46         3.6784     47         4.1743     48         4.1786
    49         4.2934     50         4.5008     51         4.5792     52         4.3443
    53         4.2572     54         4.4191     55         4.9069     56         4.4992
    57         4.5894     58         4.3545     59         4.6297     60         5.0261
    61         4.6770     62         4.6841     63         5.5086     64         5.3749
    65         8.7309     66         8.8777     67         8.8097     68         8.9508
    69         8.6086     70         8.7367     71         8.3032     72         8.6971
    73         8.5584     74         8.6372     75         8.7931     76         8.8112
    77         8.8749     78         9.0769     79         9.2702     80         9.3922
    81         9.4866     82         9.5062     83         9.7831     84         9.7480
    85         9.9798     86         9.7210     87         9.9648     88        10.1001
    89         9.8288     90        10.3353     91        10.2355     92        10.3674
    93        10.4108     94        10.4936     95        10.7509     96        10.7607
    97        10.8302     98        10.8545     99        10.7044    100        11.1200
   101        11.0347    102        11.1958    103        11.4352    104        11.5387
   105        11.8400    106        11.6735    107        11.9747    108        12.1830
   109        12.2726    110        12.7186    111        12.5214    112        12.6395
   113        13.1708    114        13.2454    115        13.2775    116        13.6402
   117        13.9811    118        13.8804    119        14.2510    120        14.5468
   121        14.6891    122        14.9433    123        15.1928    124        15.6822
   125        15.8383    126        15.9632    127        16.0526    128        16.3899
 
 k=           2
     1        -3.8268      2        -3.8070      3        -4.2010      4        -3.7884
     5        -3.8235      6        -4.0301      7        -3.3837      8        -3.3992
     9        -3.2556     10        -2.9949     11        -2.9406     12        -2.7079
    13        -2.6583     14        -2.7762     15        -2.2262     16        -2.0996
    17         0.0027     18        -0.0164     19         0.0637     20        -0.3913
    21        -0.4216     22        -0.2103     23        -0.4818     24         0.4605
    25         0.3497     26         0.5617     27         0.1318     28         0.9224
    29         1.5200     30         2.0253     31         1.9582     32         2.1052
    33         2.0144     34         2.2955     35         2.2610     36         2.6746
    37         3.0427     38         2.8271     39         3.5922     40         3.2829
    41         3.5776     42         3.5930     43         3.8731     44         4.0095
    45         3.8081     46         3.9478     47         3.9872     48         4.0898
    49         4.2795     50         4.2528     51         4.1351     52         4.6592
    53         4.5654     54         4.7887     55         4.6591     56         5.0435
    57         5.0708     58         4.9218     59         5.2807     60         5.3268
    61         5.4019     62         5.4450     63         5.9917     64         6.0670
    65         8.7784     66         8.9606     67         8.9569     68         8.9560
    69         8.9748     70         8.9147     71         8.9545     72         8.9396
    73         9.2756     74         9.1587     75         9.1691     76         9.6469
    77         9.4096     78         9.5152     79         9.5791     80         9.7577
    81         9.7057     82         9.9426     83         9.7591     84         9.8079
    85         9.5779     86         9.8628     87         9.8707     88        10.0041
    89        10.0944     90        10.2692     91        10.3033     92         9.9591
    93        10.2135     94        10.5780     95        10.1998     96        10.6574
    97        10.9117     98        10.7896     99        10.9435    100        10.8548
   101        11.1840    102        11.1483    103        11.1342    104        11.2236
   105        11.3337    106        11.6325    107        11.5895    108        11.7859
   109        12.1775    110        12.3717    111        12.4657    112        12.5523
   113        12.9399    114        13.1260    115        13.6659    116        13.6333
   117        13.8775    118        14.0975    119        14.1545    120        14.2800
   121        14.8391    122        14.9244    123        14.8818    124        15.1322
   125        15.4075    126        15.6244    127        16.3586    128        16.4271
 
 k=           3
     1        -3.8204      2        -3.8567      3        -4.0269      4        -3.9667
     5        -3.4665      6        -4.0424      7        -3.3835      8        -3.8221
     9        -2.8771     10        -3.1592     11        -2.4482     12        -3.0651
    13        -2.9231     14        -2.4433     15        -2.2093     16        -2.1135
    17        -0.1506     18         0.0260     19        -0.0284     20        -0.1581
    21        -0.4323     22        -0.2377     23        -0.2471     24         0.2522
    25         0.3075     26         0.4587     27         0.2773     28         0.7293
    29         1.6127     30         1.8776     31         1.8511     32         2.0970
    33         2.1779     34         2.0765     35         2.2488     36         2.6960
    37         2.7192     38         2.9414     39         3.2380     40         3.5668
    41         2.9331     42         3.8199     43         3.6321     44         3.9256
    45         3.4466     46         3.9734     47         4.0156     48         4.3862
    49         3.9388     50         4.0731     51         4.1812     52         4.3719
    53         4.4155     54         4.3419     55         4.3139     56         4.7234
    57         4.4309     58         4.9486     59         5.2547     60         5.3443
    61         5.4717     62         5.4443     63         5.2693     64         5.5784
    65         8.3416     66         8.5069     67         8.6582     68         8.9773
    69         8.9086     70         8.6611     71         8.8746     72         8.6679
    73         8.8111     74         8.8966     75         8.7629     76         9.1460
    77         9.0914     78         9.1144     79         9.3701     80         9.3743
    81         9.3757     82         9.5682     83         9.4783     84         9.5850
    85         9.5476     86         9.8001     87         9.8665     88         9.9627
    89        10.0991     90        10.0896     91         9.9969     92        10.1312
    93        10.3044     94        10.4108     95        10.5295     96        10.7484
    97        10.4741     98        10.6674     99        10.6567    100        10.6554
