##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
     9        -3.0813     10        -2.8194     11        -2.5299     12        -2.6276
    13        -2.4903     14        -2.5465     15        -1.6618     16        -1.7681
    17        -1.0752     18        -0.4786     19        -0.4523     20        -0.1826
    21        -0.7261     22        -0.6812     23        -0.1079     24         0.1897
    25         0.6213     26         0.7146     27         0.8881     28         0.8867
    29         1.3367     30         1.3618     31         1.4969     32         2.3949
    33         2.5729     34         2.1698     35         2.5822     36         3.2332
    37         2.7659     38         2.8118     39         3.6448     40         3.5641
    41         3.3813     42         3.7238     43         3.9132     44         3.9378
    45         4.0967     46         4.1824     47         4.2756     48         4.3509
    49         4.5208     50         4.5834     51         4.5423     52         4.7492
    53         4.8356     54         4.8992     55         4.7144     56         5.2771
    57         5.3280     58         5.3270     59         4.8978     60         5.3678
    61         5.2372     62         5.6239     63         5.5631     64         5.9620
    65         8.2935     66         8.4751     67         8.6600     68         8.7828
    69         8.5167     70         8.8087     71         9.0472     72         9.1737
    73         9.1256     74         9.0929     75         9.3398     76         9.2997
    77         9.3050     78         9.5312     79         9.7780     80        10.1243
    81         9.9935     82        10.0301     83        10.0239     84        10.4871
    85        10.3781     86        10.4651     87        10.4817     88        10.3803
    89        10.6436     90        10.7465     91        10.8454     92        10.6263
    93        10.8833     94        11.0798     95        11.1453     96        11.0987
    97        11.3914     98        11.1940     99        11.1508    100        11.7499
   101        11.8082    102        11.7984    103        11.9992    104        12.3058
   105        12.2469    106        12.7393    107        12.8294    108        12.9997
   109        12.6640    110        13.1436    111        13.5004    112        13.4737
   113        13.6769    114        13.8062    115        14.0624    116        14.0890
   117        14.6295    118        14.8072    119        14.9501    120        15.0872
   121        15.2750    122        15.4586    123        15.7801    124        16.2954
   125        16.2123    126        16.8102    127        16.8112    128        17.1320
 
 k=           2
     1        -4.4576      2        -5.1887      3        -4.1540      4        -4.0468
     5        -3.7047      6        -2.9255      7        -3.4599      8        -3.4895
     9        -3.1740     10        -3.0891     11        -2.5681     12        -2.6546
    13        -2.8028     14        -2.2987     15        -1.7556     16        -1.8724
    17        -0.9019     18        -0.5068     19        -0.2564     20        -0.1988
    21        -0.3754     22        -0.3131     23         0.1372     24         0.4500
    25         0.5197     26         0.2148     27         0.3647     28         1.0887
    29         1.4535     30         1.9481     31         1.9579     32         2.0073
    33         2.4811     34         2.4719     35         2.5972     36         2.7510
    37         3.0933     38         3.5142     39         3.2143     40         3.3472
    41         3.8817     42         3.3473     43         4.1142     44         4.2909
    45         4.3942     46         4.3175     47         4.3792     48         4.2793
    49         4.2883     50         4.5085     51         4.3004     52         4.4184
    53         4.7025     54         4.6567     55         4.7011     56         4.7542
    57         5.4987     58         5.3641     59         5.1711     60         4.9597
    61         5.2140     62         5.2511     63         5.9036     64         6.3579
    65         8.2987     66         8.3534     67         8.1563     68         8.5997
    69         8.6206     70         8.8665     71         8.6440     72         8.9957
    73         9.0580     74         9.5249     75         9.3738     76         9.5774
    77         9.6148     78         9.8620     79         9.9038     80        10.0658
    81         9.8381     82        10.1865     83        10.0828     84        10.1485
    85        10.2900     86        10.2938     87        10.5877     88        10.5090
    89        10.6618     90        10.3871     91        10.8881     92        10.6597
    93        10.7941     94        10.8537     95        11.1303     96        11.1029
    97        10.9701     98        10.8068     99        11.7702    100        11.4587
   101        11.9789    102        11.8188    103        11.9018    104        12.0185
   105        12.3047    106        12.2517    107        12.5979    108        13.0785
   109        13.0904    110        12.9834    111        13.6146    112        13.5778
   113        13.6280    114        13.9111    115        14.1043    116        14.0629
   117        14.6134    118        14.7076    119        15.0071    120        15.0542
   121        14.9882    122        15.3753    123        15.6257    124        15.8838
   125        16.0448    126        16.0138    127        16.5284    128        16.9958
 
 k=           3
     1        -4.6468      2        -5.0132      3        -4.1206      4        -4.0649
     5        -3.4555      6        -3.0449      7        -3.4912      8        -3.4964
     9        -3.1054     10        -3.0609     11        -2.7519     12        -2.5875
    13        -2.9088     14        -2.3040     15        -1.6381     16        -1.8629
    17        -0.7784     18        -0.4719     19        -0.1042     20        -0.4449
    21        -0.3449     22        -0.0710     23         0.2446     24         0.3489
    25         0.4308     26         0.2436     27         0.3743     28         1.1248
    29         1.6579     30         1.5513     31         2.0466     32         1.9924
    33         2.4475     34         2.5232     35         2.7916     36         2.8022
    37         3.1486     38         2.9478     39         3.3989     40         3.2152
    41         3.3527     42         3.6866     43         3.9865     44         3.8317
    45         3.7539     46         4.2865     47         3.9172     48         4.2254
    49         4.2333     50         4.4654     51         4.5247     52         4.3747
    53         4.8618     54         4.5287     55         4.7166     56         4.8717
    57         4.8935     58         5.4430     59         5.4924     60         4.8508
    61         5.3688     62         5.2950     63         5.5354     64         5.5652
    65         7.9252     66         8.2866     67         8.4863     68         8.7359
    69         8.6654     70         8.5654     71         8.5186     72         8.9629
    73         9.4498     74         9.3115     75         9.1818     76         9.5679
    77         9.5699     78         9.6406     79         9.9247     80        10.0419
    81        10.0077     82        10.0105     83        10.3061     84         9.9783
    85        10.1893     86        10.2494     87        10.2416     88        10.4245
    89        10.3519     90        10.5070     91        10.5626     92        10.6661
    93        10.7482     94        10.5127     95        11.0855     96        10.8010
    97        11.4099     98        11.1427     99        11.3902    100        11.2520
   101        11.3824    102        11.5840    103        11.7329    104        11.8636
   105        11.9642    106        11.9445    107        11.8770    108        12.4043
   109        12.5066    110        12.6649    111        12.8254    112        13.3057
   113        13.1916    114        13.3114    115        13.5166    116        13.5410
   117        13.7188    118        13.6993    119        13.9402    120        14.1041
   121        14.2830    122        14.2975    123        14.5431    124        14.6727
   125        14.8580    126        15.0942    127        15.1081    128        15.3366
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.30068273E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -3389.12093560     Gap=    -0.52392108
 k=           1
     1        -3.7418      2        -3.7826      3        -4.6336      4        -4.0242
     5        -4.2629      6        -4.0530      7        -3.3592      8        -3.1733
     9        -3.1929     10        -3.1946     11        -2.6269     12        -2.9684
    13        -1.6547     14        -2.8424     15        -1.8381     16        -2.3829
    17         0.1115     18        -0.1382     19         0.1771     20        -0.0742
    21        -0.6514     22        -0.7688     23        -0.7136     24        -0.5731
    25         0.4853     26         1.2116     27         1.1444     28         1.3262
    29         1.5843     30         1.5673     31         1.7311     32         2.0180
    33         2.2784     34         2.1657     35         2.4660     36         2.4821
    37         2.8470     38         2.8271     39         3.1726     40         3.0754
    41         3.4181     42         3.5118     43         3.6163     44         3.7799
    45         4.0896     46         4.1527     47         3.7435     48         4.3513
    49         4.6822     50         4.3238     51         5.1177     52         4.5410
    53         4.7050     54         4.6548     55         4.6614     56         4.8843
    57         4.7235     58         4.6468     59         5.3464     60         5.0126
    61         4.9592     62         5.2082     63         5.7910     64         5.4583
    65         8.9126     66         9.1117     67         8.9880     68         9.0059
    69         8.7208     70         8.8576     71         8.2364     72         8.5980
    73         8.8189     74         8.6974     75         8.5900     76         8.8160
    77         8.8457     78         9.2301     79         9.3171     80         9.3876
    81         9.3961     82         9.3439     83         9.5280     84         9.6856
    85         9.6830     86         9.8444     87         9.8204     88        10.0176
    89        10.0166     90         9.8780     91        10.1980     92        10.2911
    93        10.5114     94        10.6174     95        10.6866     96        10.6445
    97        11.1524     98        11.0387     99        11.0759    100        11.3216
   101        11.1809    102        11.2424    103        11.5449    104        11.6135
   105        11.8194    106        12.3620    107        12.1489    108        12.5264
   109        12.3571    110        12.8870    111        12.9953    112        12.9542
   113        13.0610    114        13.0983    115        13.3297    116        13.7530
   117        13.8460    118        14.2758    119        14.4689    120        14.6283
   121        15.0897    122        14.9922    123        15.9364    124        16.2235
   125        16.7818    126        16.7807    127        16.8192    128        17.2650
 
 k=           2
     1        -3.7408      2        -3.9315      3        -4.5158      4        -3.9880
     5        -4.4239      6        -3.9339      7        -3.3061      8        -3.4537
     9        -3.5821     10        -2.6548     11        -2.9427     12        -2.7536
    13        -2.4542     14        -2.5451     15        -2.0706     16        -2.1882
    17         0.0189     18        -0.0943     19         0.0874     20        -0.7314
    21        -0.1573     22        -0.5456     23        -0.5295     24         0.1054
    25        -0.1494     26         0.3665     27         0.5489     28         0.9472
    29         1.3867     30         1.9219     31         2.0744     32         1.9558
    33         1.9365     34         2.0181     35         2.3929     36         2.3904
    37         2.7151     38         2.7873     39         3.4907     40         3.2995
    41         3.3592     42         3.4899     43         3.8670     44         4.1850
    45         3.5867     46         3.7830     47         3.9085     48         3.7497
    49         4.1586     50         4.3790     51         4.1572     52         4.2191
    53         4.4493     54         4.3663     55         5.1028     56         4.7650
    57         4.8863     58         5.2735     59         4.8758     60         5.0623
    61         5.1912     62         5.3586     63         5.5912     64         5.8286
    65         8.9165     66         9.0977     67         9.1295     68         9.1447
    69         8.9315     70         8.8975     71         9.0906     72         8.9618
    73         8.8585     74         9.0316     75         9.3452     76         9.3093
    77         9.1274     78         9.3051     79         9.4850     80         9.6178
    81         9.7207     82         9.8274     83         9.9431     84         9.7657
    85         9.6478     86         9.9004     87         9.8874     88        10.0781
    89        10.3173     90        10.1897     91        10.4368     92        10.4600
    93        10.3756     94        10.8238     95        10.6029     96        10.7798
    97        10.7915     98        10.8070     99        11.3581    100        11.1620
   101        11.2886    102        11.2962    103        11.5559    104        11.6283
   105        11.8757    106        11.9852    107        12.2931    108        12.3232
   109        12.6436    110        12.6934    111        12.8579    112        13.0254
   113        13.1722    114        13.2296    115        13.7344    116        14.0246
   117        14.4052    118        14.3611    119        14.5386    120        14.5297
   121        14.8184    122        14.9231    123        15.0602    124        15.4465
   125        15.7079    126        16.0207    127        15.8511    128        16.1593
 
 k=           3
     1        -3.7390      2        -4.0729      3        -4.3974      4        -3.9178
     5        -4.1935      6        -3.7935      7        -3.8522      8        -3.5659
     9        -2.8963     10        -3.2372     11        -2.7264     12        -2.4472
    13        -3.0139     14        -2.3114     15        -2.1650     16        -2.0711
    17        -0.0899     18         0.0206     19        -0.2187     20        -0.3355
    21        -0.5772     22        -0.1739     23        -0.2139     24         0.0927
    25         0.1729     26         0.1326     27         0.3876     28        -0.0662
    29         1.6935     30         1.8106     31         1.7823     32         1.8842
    33         2.0589     34         2.0410     35         2.0436     36         2.6822
    37         2.8850     38         3.1509     39         2.9370     40         2.8350
    41         3.2332     42         3.3154     43         4.0035     44         3.6944
    45         3.6064     46         3.6734     47         3.5409     48         4.0950
    49         4.1454     50         3.8441     51         3.9259     52         4.2690
    53         4.3212     54         4.6704     55         4.6533     56         4.5726
    57         4.3315     58         4.9716     59         5.1432     60         5.0651
    61         4.9041     62         5.6193     63         5.3874     64         5.7063
    65         8.6086     66         8.6106     67         8.6363     68         8.9658
    69         8.7639     70         8.6869     71         8.3435     72         8.8588
    73         9.0214     74         9.2301     75         8.9900     76         9.2258
    77         9.1377     78         9.6366     79         9.5859     80         9.8870
    81         9.6629     82         9.5959     83         9.6792     84         9.6481
    85         9.8686     86        10.1415     87        10.0924     88        10.1002
    89        10.2399     90        10.1634     91        10.2133     92        10.4433
    93        10.5579     94        10.6233     95        10.6108     96        10.8675
    97        10.8195     98        10.7922     99        11.1384    100        11.2634
   101        11.3603    102        11.4608    103        11.4878    104        11.8108
   105        11.9888    106        11.8973    107        12.1263    108        12.2571
   109        12.4487    110        12.4835    111        12.7673    112        12.8717
   113        13.1689    114        13.3166    115        13.3781    116        13.6871
   117        13.7227    118        13.8020    119        14.0790    120        14.2200
   121        14.3472    122        14.6032    123        14.8751    124        15.0270
   125        15.0721    126        15.6677    127        15.5504    128        15.7729
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.56624866E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -3394.51786461     Gap=    -1.09275969
 k=           1
     1        -4.7573      2        -4.3918      3        -4.0828      4        -4.0854
     5        -3.6978      6        -3.7443      7        -3.6125      8        -3.1342
     9        -3.1986     10        -3.0880     11        -3.0529     12        -2.7804
    13        -2.3921     14        -2.3640     15        -1.9642     16        -1.2403
    17        -0.6078     18        -0.6058     19        -0.6324     20        -0.5815
    21        -0.1630     22        -0.2676     23        -0.1432     24         0.2254
    25         0.4028     26         0.7666     27         0.8962     28         1.0761
    29         1.5235     30         1.6678     31         1.7687     32         1.9127
    33         2.6355     34         2.2825     35         2.6723     36         2.6560
    37         2.8622     38         3.0007     39         3.1817     40         3.3102
    41         3.3786     42         3.4899     43         3.6536     44         3.6706
    45         3.6267     46         3.8759     47         3.7975     48         4.0351
    49         4.1555     50         4.0235     51         4.3178     52         4.2978
    53         4.3151     54         4.5301     55         4.6018     56         4.5385
    57         4.8632     58         4.9646     59         5.3317     60         5.6003
    61         5.8585     62         5.7237     63         6.0187     64         6.2051
    65         7.9367     66         8.1547     67         8.3010     68         8.4457
    69         8.7292     70         8.4756     71         9.0154     72         8.8515
    73         8.8122     74         8.9200     75         9.0271     76         9.0203
    77         9.0709     78         9.2095     79         9.1792     80         9.1306
    81         9.3262     82         9.3946     83         9.4852     84         9.5441
    85         9.6128     86         9.7766     87         9.7971     88         9.8295
    89         9.9605     90        10.0086     91        10.0119     92        10.2600
    93        10.2680     94        10.3104     95        10.5243     96        10.7335
    97        10.7981     98        10.9435     99        11.1652    100        11.3054
   101        11.3282    102        11.5649    103        11.7184    104        11.6301
   105        11.9900    106        12.0589    107        12.2149    108        12.1548
   109        12.4376    110        12.7253    111        12.8180    112        13.0331
   113        13.2677    114        13.0848    115        13.3395    116        13.6704
   117        13.8900    118        14.1292    119        14.2114    120        14.6407
   121        15.2393    122        15.1511    123        15.5129    124        16.0623
   125        16.2463    126        16.4345    127        16.6181    128        16.8159
 
 k=           2
     1        -4.7900      2        -4.3510      3        -4.2174      4        -4.0041
     5        -3.6487      6        -3.4520      7        -3.4467      8        -3.7705
     9        -3.0917     10        -3.0954     11        -3.1932     12        -2.9020
    13        -2.4177     14        -2.1299     15        -2.1249     16        -1.2233
    17        -0.8017     18        -0.5623     19        -0.5658     20        -0.3464
    21        -0.3949     22        -0.2143     23        -0.1593     24         0.0087
    25         0.3660     26         0.6087     27         0.7496     28         0.9539
    29         1.4142     30         1.8741     31         1.8747     32         2.0776
    33         2.1141     34         2.1791     35         2.2788     36         2.4700
    37         2.7207     38         3.0989     39         3.2288     40         3.2113
    41         3.3669     42         3.5036     43         3.6960     44         3.6677
    45         3.6259     46         3.7091     47         4.0133     48         3.8564
    49         4.1968     50         4.1869     51         4.1599     52         4.3835
    53         4.0855     54         4.3485     55         4.3368     56         4.4499
    57         4.5899     58         5.1013     59         5.1663     60         5.6709
    61         5.7871     62         5.9124     63         5.8409     64         6.4377
    65         8.2034     66         8.4451     67         8.5001     68         8.5506
    69         8.5684     70         8.8852     71         8.9595     72         9.0868
    73         9.0125     74         9.1056     75         9.1021     76         9.3557
    77         9.3470     78         9.2921     79         9.6127     80         9.5421
    81         9.4564     82         9.3947     83         9.6305     84         9.6144
    85         9.9005     86         9.8060     87        10.0508     88         9.8845
    89        10.0726     90        10.0899     91        10.2324     92        10.2554
    93        10.3204     94        10.4994     95        10.7519     96        10.8290
    97        10.9403     98        11.0935     99        11.1661    100        11.2930
   101        11.3280    102        11.3444    103        11.6362    104        11.6970
   105        11.9471    106        11.9057    107        12.0870    108        12.3162
   109        12.6485    110        12.6393    111        12.8095    112        13.1461
   113        13.1449    114        13.2375    115        13.6620    116        13.9570
   117        14.2711    118        14.4039    119        14.4322    120        14.5041
   121        14.7146    122        14.9180    123        15.0298    124        15.4106
   125        15.5170    126        15.5182    127        15.9082    128        16.3117
 
 k=           3
     1        -4.8078      2        -4.3341      3        -4.2392      4        -3.9635
     5        -3.4876      6        -3.4415      7        -3.4638      8        -3.7392
     9        -3.1208     10        -3.4367     11        -2.9921     12        -2.9641
    13        -2.3904     14        -2.1746     15        -2.0595     16        -1.1308
    17        -0.8718     18        -0.4558     19        -0.5032     20        -0.4049
    21        -0.4051     22        -0.2840     23         0.0086     24        -0.1003
    25         0.3083     26         0.5501     27         0.8788     28         0.8039
    29         1.5137     30         1.6840     31         1.8045     32         1.8202
    33         1.9209     34         2.3102     35         2.2945     36         2.6359
    37         2.7928     38         3.0083     39         3.0562     40         3.2228
    41         3.2463     42         3.2679     43         3.6317     44         3.4903
    45         3.6660     46         3.6744     47         3.7834     48         4.0146
    49         3.8903     50         4.2196     51         4.2706     52         4.1915
    53         4.2863     54         4.2493     55         4.2817     56         4.3793
    57         4.6860     58         4.8605     59         4.9318     60         5.4294
    61         5.6519     62         5.7404     63         5.8249     64         6.4353
    65         7.9551     66         8.1964     67         8.3305     68         8.3847
    69         8.4958     70         8.5059     71         8.7039     72         8.8178
    73         9.0986     74         8.9870     75         8.9230     76         9.2494
    77         9.3042     78         9.3926     79         9.4988     80         9.5444
    81         9.4598     82         9.7213     83         9.7696     84         9.7371
    85         9.7955     86        10.0390     87         9.9337     88         9.9337
    89        10.1768     90        10.1175     91        10.2329     92        10.4008
    93        10.5107     94        10.4695     95        10.6492     96        10.7485
    97        10.8321     98        10.9436     99        11.0290    100        11.2055
   101        11.2397    102        11.5750    103        11.5868    104        11.6261
   105        11.7704    106        12.0836    107        12.0927    108        12.1386
   109        12.5060    110        12.5033    111        12.5323    112        12.8124
   113        12.8602    114        13.1456    115        13.3272    116        13.7276
   117        13.8216    118        13.9607    119        13.9635    120        14.1903
   121        14.4308    122        14.5437    123        14.8714    124        15.0380
   125        15.2525    126        15.3851    127        15.5210    128        15.7544
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.57306822E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -3401.04111554     Gap=    -0.43273352
 k=           1
     1        -4.3826      2        -4.0704      3        -4.0441      4        -4.0301
     5        -3.7389      6        -3.7043      7        -3.6650      8        -2.8815
     9        -3.3686     10        -2.7136     11        -2.5815     12        -2.9556
    13        -2.7040     14        -2.2228     15        -2.2455     16        -1.7388
    17        -0.4257     18        -0.4105     19        -0.5570     20        -0.4466
    21        -0.3308     22        -0.2934     23        -0.2644     24        -0.1683
    25         0.4566     26         0.9476     27         0.8638     28         1.0251
    29         1.3792     30         1.4691     31         1.4948     32         2.0023
    33         2.3832     34         2.6600     35         2.7609     36         2.4344
    37         2.7770     38         2.8074     39         3.2602     40         3.5231
    41         3.5710     42         3.7611     43         3.6310     44         3.9872
    45         3.9752     46         3.9353     47         3.9414     48         4.0528
    49         4.2644     50         4.1449     51         4.3886     52         4.2411
    53         4.3646     54         4.4781     55         4.2964     56         4.4922
    57         4.7314     58         4.7926     59         4.9606     60         4.9754
    61         5.0986     62         5.2849     63         5.0374     64         5.3035
    65         8.2302     66         8.4469     67         8.5053     68         8.5645
    69         8.5163     70         8.8444     71         8.7956     72         8.9724
    73         8.8936     74         8.8884     75         8.8806     76         9.0121
    77         9.1583     78         9.2269     79         9.2294     80         9.3218
    81         9.4453     82         9.5082     83         9.5575     84         9.6746
    85         9.5715     86         9.7729     87         9.7140     88         9.7513
    89         9.9598     90        10.0534     91        10.0114     92        10.2506
    93        10.2549     94        10.3519     95        10.5070     96        10.7557
    97        10.7394     98        10.9120     99        10.9236    100        11.2103
   101        11.1832    102        11.2146    103        11.4794    104        11.4797
   105        11.5118    106        11.9158    107        11.8441    108        12.2579
   109        12.3003    110        12.3072    111        12.6140    112        12.4361
   113        12.6080    114        12.8776    115        13.0570    116        13.2617
   117        13.4688    118        13.6253    119        13.8449    120        14.0082
   121        14.4074    122        14.6728    123        15.3981    124        15.8870
   125        15.8343    126        16.0650    127        16.1817    128        16.4436
 
 k=           2
     1        -4.4508      2        -4.0622      3        -4.0908      4        -3.8901
     5        -3.7417      6        -3.5850      7        -3.2314      8        -3.4076
     9        -3.2756     10        -2.9362     11        -2.8228     12        -3.0489
    13        -2.5687     14        -2.1348     15        -2.2672     16        -1.7482
    17        -0.6364     18        -0.3805     19        -0.3901     20        -0.2591
    21        -0.1389     22        -0.2191     23        -0.2047     24        -0.0822
    25         0.3573     26         0.3152     27         0.5277     28         0.8167
    29         1.4066     30         1.9084     31         1.8327     32         2.0833
    33         2.1812     34         2.1372     35         2.2825     36         2.4586
    37         2.9362     38         3.1578     39         3.3230     40         3.3997
    41         3.4532     42         3.6443     43         3.5951     44         3.7864
    45         3.8165     46         3.9558     47         4.0116     48         3.9167
    49         4.0270     50         4.2468     51         4.2560     52         4.3528
    53         4.3526     54         4.1878     55         4.3249     56         4.5711
    57         4.5356     58         4.7143     59         4.9132     60         4.9188
    61         5.1466     62         5.2445     63         5.3425     64         5.4884
    65         8.3522     66         8.4487     67         8.5284     68         8.5535
    69         8.7728     70         8.8824     71         8.9193     72         9.0945
    73         9.0321     74         9.0152     75         9.0818     76         9.1093
    77         9.1923     78         9.2245     79         9.3610     80         9.3680
    81         9.4759     82         9.4352     83         9.5111     84         9.7323
    85         9.6399     86         9.7977     87         9.9038     88         9.8699
    89         9.9540     90        10.0016     91         9.9355     92         9.9698
    93        10.2623     94        10.4156     95        10.4942     96        10.5247
    97        10.6421     98        10.7365     99        10.8829    100        10.8033
   101        10.9698    102        11.0378    103        11.2481    104        11.2537
   105        11.4266    106        11.4098    107        11.6732    108        11.7543
   109        12.0200    110        12.2650    111        12.3057    112        12.4118
   113        12.8411    114        13.0255    115        13.0121    116        13.1794
   117        13.3478    118        13.5411    119        13.9055    120        13.8982
   121        14.0960    122        14.5889    123        14.6062    124        14.7820
   125        14.7857    126        14.7816    127        15.2725    128        15.4946
 
 k=           3
     1        -4.4903      2        -4.0739      3        -4.1205      4        -3.7211
     5        -3.6878      6        -3.5118      7        -3.4226      8        -3.2637
     9        -3.1721     10        -3.1976     11        -2.9300     12        -3.0819
    13        -2.5014     14        -2.1391     15        -2.2507     16        -1.7459
    17        -0.5577     18        -0.3020     19        -0.3360     20        -0.3030
    21        -0.1882     22        -0.1220     23        -0.1311     24         0.0382
    25         0.2190     26         0.1892     27         0.4418     28         0.5575
    29         1.6388     30         1.7712     31         1.9087     32         1.8963
    33         1.9877     34         2.1247     35         2.2778     36         2.9105
    37         2.9632     38         3.1269     39         3.2429     40         3.2489
    41         3.3522     42         3.4852     43         3.6630     44         3.6204
    45         3.7664     46         3.7789     47         3.8126     48         3.8090
    49         3.9527     50         4.1809     51         4.3081     52         4.2262
    53         4.4061     54         4.4641     55         4.6049     56         4.4372
    57         4.5262     58         4.7218     59         4.8810     60         4.8026
    61         5.1799     62         5.1898     63         5.2849     64         5.5948
    65         8.2174     66         8.3822     67         8.4507     68         8.4726
    69         8.5566     70         8.6836     71         8.7328     72         8.8680
    73         8.8550     74         9.0412     75         9.1868     76         9.4501
    77         9.3835     78         9.4039     79         9.3982     80         9.6216
    81         9.5044     82         9.6877     83         9.6313     84         9.7973
    85         9.8344     86         9.8791     87         9.7858     88         9.9554
    89        10.0650     90        10.0239     91        10.2072     92        10.0970
    93        10.3641     94        10.3524     95        10.3910     96        10.3139
    97        10.4921     98        10.6523     99        10.5766    100        10.5852
   101        10.8165    102        11.0186    103        11.0847    104        11.2937
   105        11.2118    106        11.3230    107        11.4255    108        11.5759
   109        11.6978    110        11.9747    111        12.0486    112        12.2468
   113        12.3831    114        12.6341    115        13.0640    116        13.1818
   117        13.2340    118        13.5120    119        13.7865    120        13.9620
   121        14.1330    122        14.2627    123        14.4826    124        14.6225
   125        14.7101    126        15.0831    127        15.2617    128        15.2304
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     21 0.26970301E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    22     Total Energy=     -3401.53585514     Gap=     0.26263678
 k=           1
     1        -4.2438      2        -4.2334      3        -4.1896      4        -3.9375
     5        -3.8863      6        -3.7691      7        -3.7734      8        -3.3860
     9        -2.7688     10        -3.0460     11        -2.8043     12        -2.6327
    13        -2.6627     14        -2.3231     15        -2.3386     16        -2.1218
    17        -0.5753     18        -0.4504     19        -0.3656     20        -0.3467
    21        -0.3611     22        -0.3149     23        -0.3102     24        -0.1020
    25         0.3901     26         0.8221     27         0.8315     28         0.9646
    29         1.3150     30         1.3838     31         1.3983     32         1.9480
    33         2.2399     34         2.5241     35         2.6517     36         2.6442
    37         2.8087     38         2.8148     39         3.1372     40         3.3851
    41         3.6169     42         3.6820     43         3.8344     44         3.8167
    45         4.0182     46         4.0095     47         4.0795     48         4.1156
    49         4.1520     50         4.3149     51         4.3447     52         4.3657
    53         4.3438     54         4.4480     55         4.4811     56         4.5590
    57         4.6609     58         4.7358     59         4.8984     60         4.8636
    61         5.0121     62         5.0866     63         5.1636     64         5.3079
    65         8.2663     66         8.4713     67         8.4900     68         8.5690
    69         8.5321     70         8.6353     71         8.7984     72         8.7693
    73         8.8200     74         8.8941     75         8.9759     76         8.9930
    77         8.9525     78         9.2487     79         9.2419     80         9.3458
    81         9.4484     82         9.5078     83         9.5740     84         9.5818
    85         9.7210     86         9.7540     87         9.8512     88         9.9372
    89         9.9630     90        10.0425     91        10.0062     92        10.2657
    93        10.3370     94        10.3322     95        10.4384     96        10.5727
    97        10.7177     98        10.7365     99        10.9503    100        11.0363
   101        11.1141    102        11.1930    103        11.3172    104        11.5959
   105        11.5846    106        11.8381    107        11.9332    108        12.2337
   109        12.2002    110        12.2918    111        12.4426    112        12.6489
   113        12.6906    114        12.9486    115        13.1032    116        13.2218
   117        13.5111    118        13.6819    119        13.8509    120        14.0258
   121        14.3270    122        14.6227    123        15.0155    124        15.2719
   125        15.6946    126        15.8303    127        16.0129    128        16.1981
 
 k=           2
     1        -4.3792      2        -4.2426      3        -4.1146      4        -3.8928
     5        -3.9284      6        -3.5783      7        -3.5299      8        -3.2905
     9        -3.1992     10        -3.1018     11        -2.9999     12        -2.8536
    13        -2.5920     14        -2.3029     15        -2.2400     16        -1.9794
    17        -0.5687     18        -0.4594     19        -0.3137     20        -0.2955
    21        -0.1947     22        -0.1204     23        -0.2042     24        -0.0437
    25         0.1838     26         0.3108     27         0.4757     28         0.8129
    29         1.3867     30         1.8430     31         1.8844     32         1.9676
    33         2.0780     34         2.1505     35         2.3217     36         2.4654
    37         2.8928     38         3.1598     39         3.2814     40         3.2938
    41         3.5011     42         3.6169     43         3.6289     44         3.7142
    45         3.7768     46         3.7755     47         3.8710     48         4.0089
